Date,Sales,Holiday,Temperature,Promotion,Year,Month,Day,DayOfWeek,IsWeekEnd,Sales_Per_Temperature,Promotion_Holiday
2022-10-20,6539,0,13.9,0,2022,10,20,3,0,470.43,0
2022-10-21,43405,0,30.6,0,2022,10,21,4,0,1418.46,0
2022-10-22,49354,0,12.8,0,2022,10,22,5,1,3855.78,0
2022-10-23,3557,0,10.9,0,2022,10,23,6,1,326.33,0
2022-10-24,39360,1,34.7,0,2022,10,24,0,0,1134.29,0
2022-10-25,17482,0,16.3,0,2022,10,25,1,0,1072.52,0
2022-10-26,3200,0,21.4,1,2022,10,26,2,0,149.53,0
2022-10-27,47940,0,39.2,0,2022,10,27,3,0,1222.96,0
2022-10-28,3961,0,20.1,1,2022,10,28,4,0,197.06,0
2022-10-29,47975,0,18.9,0,2022,10,29,5,1,2538.36,0
2022-10-30,22357,0,37.5,1,2022,10,30,6,1,596.19,0
2022-10-31,12969,0,13.3,1,2022,10,31,0,0,975.11,0
2022-11-01,3869,0,32.8,0,2022,11,1,1,0,117.96,0
2022-11-02,47760,0,39.6,0,2022,11,2,2,0,1206.06,0
2022-11-03,29643,0,37.0,1,2022,11,3,3,0,801.16,0
2022-11-04,25736,1,29.6,0,2022,11,4,4,0,869.46,0
2022-11-05,39467,0,19.4,0,2022,11,5,5,1,2034.38,0
2022-11-06,24328,0,17.6,0,2022,11,6,6,1,1382.27,0
2022-11-07,26876,1,34.6,0,2022,11,7,0,0,776.76,0
2022-11-08,22295,0,36.4,0,2022,11,8,1,0,612.5,0
2022-11-09,4987,0,25.8,1,2022,11,9,2,0,193.29,0
2022-11-10,23399,0,17.3,0,2022,11,10,3,0,1352.54,0
2022-11-11,47214,1,13.4,0,2022,11,11,4,0,3523.43,0
2022-11-12,34986,0,12.6,1,2022,11,12,5,1,2776.67,0
2022-11-13,21880,0,31.6,0,2022,11,13,6,1,692.41,0
2022-11-14,5735,0,22.6,1,2022,11,14,0,0,253.76,0
2022-11-15,45064,0,37.2,0,2022,11,15,1,0,1211.4,0
2022-11-16,5555,0,32.2,0,2022,11,16,2,0,172.52,0
2022-11-17,42914,0,15.7,1,2022,11,17,3,0,2733.38,0
2022-11-18,41818,0,28.4,0,2022,11,18,4,0,1472.46,0
2022-11-19,46525,0,23.1,1,2022,11,19,5,1,2014.07,0
2022-11-20,20830,0,27.3,1,2022,11,20,6,1,763.0,0
2022-11-21,18429,0,32.1,1,2022,11,21,0,0,574.11,0
2022-11-22,7893,0,34.2,0,2022,11,22,1,0,230.79,0
2022-11-23,15373,0,35.3,1,2022,11,23,2,0,435.5,0
2022-11-24,48333,0,17.6,0,2022,11,24,3,0,2746.19,0
2022-11-25,4436,0,10.9,0,2022,11,25,4,0,406.97,0
2022-11-26,9754,0,32.2,1,2022,11,26,5,1,302.92,0
2022-11-27,11677,0,13.2,0,2022,11,27,6,1,884.62,0
2022-11-28,6895,1,19.4,1,2022,11,28,0,0,355.41,1
2022-11-29,20738,0,10.1,1,2022,11,29,1,0,2053.27,0
2022-11-30,31746,0,30.5,1,2022,11,30,2,0,1040.85,0
2022-12-01,49404,0,15.0,0,2022,12,1,3,0,3293.6,0
2022-12-02,33352,1,29.7,1,2022,12,2,4,0,1122.96,1
2022-12-03,40790,0,39.8,0,2022,12,3,5,1,1024.87,0
2022-12-04,42919,0,12.2,1,2022,12,4,6,1,3517.95,0
2022-12-05,6600,0,12.3,0,2022,12,5,0,0,536.59,0
2022-12-06,30124,0,20.2,0,2022,12,6,1,0,1491.29,0
2022-12-07,28643,1,36.0,0,2022,12,7,2,0,795.64,0
2022-12-08,41764,0,16.5,0,2022,12,8,3,0,2531.15,0
2022-12-09,10007,0,20.8,0,2022,12,9,4,0,481.11,0
2022-12-10,46714,0,12.1,1,2022,12,10,5,1,3860.66,0
2022-12-11,38410,1,32.9,0,2022,12,11,6,1,1167.48,0
2022-12-12,45080,1,22.2,0,2022,12,12,0,0,2030.63,0
2022-12-13,41447,0,32.8,0,2022,12,13,1,0,1263.63,0
2022-12-14,9208,1,37.1,0,2022,12,14,2,0,248.19,0
2022-12-15,19589,1,17.0,0,2022,12,15,3,0,1152.29,0
2022-12-16,44484,0,34.2,0,2022,12,16,4,0,1300.7,0
2022-12-17,18453,0,11.8,0,2022,12,17,5,1,1563.81,0
2022-12-18,37212,0,37.0,0,2022,12,18,6,1,1005.73,0
2022-12-19,44525,0,29.5,0,2022,12,19,0,0,1509.32,0
2022-12-20,48202,0,36.2,0,2022,12,20,1,0,1331.55,0
2022-12-21,33635,0,10.0,0,2022,12,21,2,0,3363.5,0
2022-12-22,34828,0,15.1,1,2022,12,22,3,0,2306.49,0
2022-12-23,19711,0,21.7,1,2022,12,23,4,0,908.34,0
2022-12-24,4420,0,21.4,0,2022,12,24,5,1,206.54,0
2022-12-25,32216,0,16.8,1,2022,12,25,6,1,1917.62,0
2022-12-26,1301,1,21.4,0,2022,12,26,0,0,60.79,0
2022-12-27,46236,0,13.9,0,2022,12,27,1,0,3326.33,0
2022-12-28,1699,0,22.4,1,2022,12,28,2,0,75.85,0
2022-12-29,1190,0,34.1,0,2022,12,29,3,0,34.9,0
2022-12-30,11492,0,24.4,1,2022,12,30,4,0,470.98,0
2022-12-31,36743,0,10.5,0,2022,12,31,5,1,3499.33,0
2023-01-01,7102,0,22.6,0,2023,1,1,6,1,314.25,0
2023-01-02,20778,0,10.8,0,2023,1,2,0,0,1923.89,0
2023-01-03,27641,0,39.0,1,2023,1,3,1,0,708.74,0
2023-01-04,35584,0,13.8,0,2023,1,4,2,0,2578.55,0
2023-01-05,33745,0,31.2,1,2023,1,5,3,0,1081.57,0
2023-01-06,24093,1,39.2,0,2023,1,6,4,0,614.62,0
2023-01-07,1569,1,34.8,0,2023,1,7,5,1,45.09,0
2023-01-08,39210,0,31.0,0,2023,1,8,6,1,1264.84,0
2023-01-09,35663,0,35.2,0,2023,1,9,0,0,1013.15,0
2023-01-10,37631,0,39.5,1,2023,1,10,1,0,952.68,0
2023-01-11,46681,0,28.6,0,2023,1,11,2,0,1632.2,0
2023-01-12,8455,1,26.8,1,2023,1,12,3,0,315.49,1
2023-01-13,5014,1,28.8,1,2023,1,13,4,0,174.1,1
2023-01-14,12093,0,26.0,0,2023,1,14,5,1,465.12,0
2023-01-15,19070,0,29.1,0,2023,1,15,6,1,655.33,0
2023-01-16,36777,0,23.5,0,2023,1,16,0,0,1564.98,0
2023-01-17,17538,0,16.6,0,2023,1,17,1,0,1056.51,0
2023-01-18,11729,0,13.6,0,2023,1,18,2,0,862.43,0
2023-01-19,35177,1,12.1,0,2023,1,19,3,0,2907.19,0
2023-01-20,46017,0,17.9,0,2023,1,20,4,0,2570.78,0
2023-01-21,1784,0,11.4,0,2023,1,21,5,1,156.49,0
2023-01-22,28751,1,27.0,0,2023,1,22,6,1,1064.85,0
2023-01-23,41864,0,18.5,0,2023,1,23,0,0,2262.92,0
2023-01-24,41328,0,34.7,0,2023,1,24,1,0,1191.01,0
2023-01-25,13533,0,12.2,1,2023,1,25,2,0,1109.26,0
